[LOG] TransitionLogger initialized with ID: 115a111a-6dc6-4b65-890c-e64a60dd312e
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: held)
place_region_1_front_270
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 1.075, 0.5] with grasp front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.09 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 0.43999999999999
reward 0.43999999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1280 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.96 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01770165979896464
[INFO] Pick action completed successfully.in execution time: 10.96 seconds
[EXEC] Action ActionType.PICK executed in 39.09 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 10.960000000001
reward 10.960000000001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 5
Total task time: 34.480000000000786 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 1.0
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026400303439021437
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 18.00 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 1.0
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5056 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 49.62 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 11.8
reward 11.8
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 13.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01932334047364844
[INFO] Pick action completed successfully.in execution time: 13.88 seconds
[EXEC] Action ActionType.PICK executed in 42.52 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 13.88
reward 13.88
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: region_0, column2: held)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: held)
place_region_1_front_270
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 1.075, 0.5] with grasp front_270

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 14.35 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 0.39999999999999
reward 0.39999999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 1.0
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 1.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018799537503765888
[INFO] Pick action completed successfully.in execution time: 1.80 seconds
[EXEC] Action ActionType.PICK executed in 13.44 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 1.8000000000003
reward 1.8000000000003
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 5
Total task time: 31.720000000000294 sec
Running study for permutation 3, at limit 4000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_0'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 1.0
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02652349350520227
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 16.30 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 1.0
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4096 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.32 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 43.41 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 8.3199999999998
reward 8.3199999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: region_0)
