[LOG] TransitionLogger initialized with ID: d0cdc965-1ce0-4cfb-a448-2e4768237e71
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 17.861778863262728
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 17.861778863262728
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027003178185777937
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 21.27 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.778069705521359
State(column0: region_1, column1: region_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.69 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 5.4399999999999
reward 5.4399999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_0, column2: goal_2)
policy value 11.635573378295513
State(column0: region_1, column1: region_0, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3520 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.03212027292398844
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 26.02 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4416 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 7.95 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4544 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 10.56 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 5
Total task time: 11.6819999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 17.861778863262728
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 17.861778863262728
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02618027970093769
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 14.15 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.778069705521359
State(column0: region_1, column1: region_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 39.20 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.8799999999998
reward 9.8799999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_0, column2: goal_2)
policy value 11.635573378295513
State(column0: region_1, column1: region_0, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021585772294259988
[INFO] Pick action completed successfully.in execution time: 7.92 seconds
[EXEC] Action ActionType.PICK executed in 29.03 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.9199999999998
reward 7.9199999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3712 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 27.00 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.6799999999999
reward 4.6799999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 5.828003258499528
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018563729611980252
[INFO] Pick action completed successfully.in execution time: 5.76 seconds
[EXEC] Action ActionType.PICK executed in 32.27 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7600000000009
reward 5.7600000000009
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/goal_0')})
policy state State(column0: held, column1: goal_0, column2: goal_2)
policy value 3.2258960103584036
State(column0: held, column1: goal_0, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 11.12 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 48.17 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 11.120000000002
reward 11.120000000002
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 108
[LOG] Saving episode 108 to episode_00108_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode saved: rl/dataset/episode_00108_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/goal_0'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: goal_0, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column0', '/column2']
Number of actions: 6
Total task time: 43.2000000000024 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 17.861778863262728
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 17.861778863262728
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02705392540004979
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 25.75 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.778069705521359
State(column0: region_1, column1: region_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.92 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 35.29 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 5.9199999999999
reward 5.9199999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_0, column2: goal_2)
policy value 11.635573378295513
State(column0: region_1, column1: region_0, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.03248707616112072
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 33.31 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3968 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 34.05 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.6399999999999
reward 4.6399999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 5.828003258499528
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 15.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01889921026072359
[INFO] Pick action completed successfully.in execution time: 15.16 seconds
[EXEC] Action ActionType.PICK executed in 46.56 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 15.160000000001
reward 15.160000000001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/goal_0')})
policy state State(column0: held, column1: goal_0, column2: goal_2)
policy value 3.2258960103584036
State(column0: held, column1: goal_0, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 12.16 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 50.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 12.160000000002
reward 12.160000000002
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 109
[LOG] Saving episode 109 to episode_00109_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode saved: rl/dataset/episode_00109_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/goal_0'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: goal_0, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column0', '/column2']
Number of actions: 6
Total task time: 44.1200000000027 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 17.861778863262728
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 17.861778863262728
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3200 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026779037658392242
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 30.26 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.778069705521359
State(column0: region_1, column1: region_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 28.71 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.7599999999999
reward 6.7599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_0, column2: goal_2)
policy value 11.635573378295513
State(column0: region_1, column1: region_0, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.09504687534936632
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 22.23 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5184 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 51.44 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3776 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 37.60 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 5
Total task time: 13.0019999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
