[LOG] TransitionLogger initialized with ID: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 3, at limit 1000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 25.21337713639035
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02086018512855947
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 21.09 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 22.761621614740935
State(column0: region_2, column1: region_1, column2: held)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 5248 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 15.93 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.3199999999999
reward 3.3199999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 25.21337713639035
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3648 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.28 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021374072601365167
[INFO] Pick action completed successfully.in execution time: 3.28 seconds
[EXEC] Action ActionType.PICK executed in 13.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.2799999999999
reward 3.2799999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 3
Total task time: 10.599999999999799 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 25.21337713639035
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3200 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020367540381444966
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 25.60 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 22.761621614740935
State(column0: region_2, column1: region_1, column2: held)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 19.58 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.2799999999999
reward 3.2799999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 25.21337713639035
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021385194068268443
[INFO] Pick action completed successfully.in execution time: 3.32 seconds
[EXEC] Action ActionType.PICK executed in 17.72 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.3199999999999
reward 3.3199999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 3
Total task time: 10.599999999999799 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 25.21337713639035
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3648 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020474337570811383
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 20.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', 'held')})
